name,tag,sum_cards_earned,win_ratio,unplayed_battles,battles_dict_0_created_date,battles_dict_0_cards_earned,battles_dict_0_battles_played,battles_dict_0_wins,battles_dict_1_created_date,battles_dict_1_cards_earned,battles_dict_1_battles_played,battles_dict_1_wins,battles_dict_2_created_date,battles_dict_2_cards_earned,battles_dict_2_battles_played,battles_dict_2_wins,battles_dict_3_created_date,battles_dict_3_cards_earned,battles_dict_3_battles_played,battles_dict_3_wins,battles_dict_4_created_date,battles_dict_4_cards_earned,battles_dict_4_battles_played,battles_dict_4_wins,battles_dict_5_created_date,battles_dict_5_cards_earned,battles_dict_5_battles_played,battles_dict_5_wins,battles_dict_6_created_date,battles_dict_6_cards_earned,battles_dict_6_battles_played,battles_dict_6_wins,battles_dict_7_created_date,battles_dict_7_cards_earned,battles_dict_7_battles_played,battles_dict_7_wins,battles_dict_8_created_date,battles_dict_8_cards_earned,battles_dict_8_battles_played,battles_dict_8_wins,battles_dict_9_created_date,battles_dict_9_cards_earned,battles_dict_9_battles_played,battles_dict_9_wins
Alejandro,QJYU2G9P,3300.0,0.8333333333333334,1,20180918T020110.000Z,750,1,1,,,,,20180914T003101.000Z,450,1,1,,,,,,,,,,,,,20180905T212231.000Z,900,1,1,,,,,20180901T203611.000Z,450,0,0,20180830T194223.000Z,750,2,2
Alex,2L29CGL8J,520.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180903T211717.000Z,520,1,0,,,,,,,,
bones,GRGQGVV2,5860.0,0.6,0,20180918T020110.000Z,640,1,0,20180916T004659.000Z,800,1,1,20180914T003101.000Z,640,1,0,20180911T235914.000Z,610,1,1,20180909T235640.000Z,450,1,0,20180907T212805.000Z,640,1,1,20180905T212231.000Z,640,1,1,20180903T211717.000Z,480,1,1,20180901T203611.000Z,160,1,0,20180830T194223.000Z,800,1,1
BroTherRifles,8PC8LQVPP,4340.0,0.5,2,20180918T020110.000Z,700,1,0,,,,,20180914T003101.000Z,700,2,2,20180911T235914.000Z,140,1,1,,,,,,,,,20180905T212231.000Z,840,1,0,20180903T211717.000Z,560,1,1,20180901T203611.000Z,560,0,0,20180830T194223.000Z,840,0,0
BulldogRocha,90G9P2RUC,140.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180901T203611.000Z,140,0,0,,,,
ButterGabe,YL0RRPG,1950.0,0.75,0,,,,,,,,,,,,,,,,,,,,,20180907T212805.000Z,260,1,0,20180905T212231.000Z,780,1,1,20180903T211717.000Z,520,1,1,,,,,20180830T194223.000Z,390,1,1
COMETBIASTER,8U2CCL8R,600.0,0.0,2,,,,,,,,,,,,,,,,,,,,,,,,,20180905T212231.000Z,200,0,0,20180903T211717.000Z,400,0,0,,,,,,,,
Dirty Sanchez,92L8Q9JG,5120.0,0.5,0,20180918T020110.000Z,450,1,0,20180916T004659.000Z,640,1,0,20180914T003101.000Z,800,2,1,20180911T235914.000Z,460,1,0,20180909T235640.000Z,600,1,1,20180907T212805.000Z,700,1,0,20180905T212231.000Z,420,1,1,,,,,20180901T203611.000Z,450,1,1,20180830T194223.000Z,600,1,1
dragotooth63,9Q0GVU09Q,1320.0,0.25,2,20180918T020110.000Z,360,0,0,,,,,,,,,,,,,,,,,,,,,20180905T212231.000Z,600,0,0,20180903T211717.000Z,360,2,1,,,,,,,,
DrCool,9PRPV8JQ,520.0,0.0,2,,,,,,,,,20180914T003101.000Z,260,0,0,,,,,,,,,,,,,,,,,,,,,,,,,20180830T194223.000Z,260,0,0
DrGilness,Y0G8QC,4800.0,0.75,0,20180918T020110.000Z,480,1,0,20180916T004659.000Z,800,1,1,20180914T003101.000Z,800,1,1,,,,,20180909T235640.000Z,640,1,1,20180907T212805.000Z,640,1,0,20180905T212231.000Z,640,1,1,20180903T211717.000Z,160,1,1,20180901T203611.000Z,640,1,1,,,,
Easy as it is,9QJLC8GRQ,80.0,0.0,1,,,,,20180916T004659.000Z,80,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
el duran,9JQYYQULL,300.0,0.0,0,,,,,,,,,20180914T003101.000Z,300,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fireblaze,GGPVU2GU,360.0,0.0,1,20180918T020110.000Z,360,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamer,89Q809LYP,480.0,0.0,1,,,,,,,,,,,,,,,,,20180909T235640.000Z,480,0,0,,,,,,,,,,,,,,,,,,,,
gsxrwarrior,80VR0V99,6880.0,0.6923076923076923,0,20180918T020110.000Z,640,1,1,20180916T004659.000Z,640,2,1,20180914T003101.000Z,640,1,0,20180911T235914.000Z,640,1,0,20180909T235640.000Z,640,1,1,20180907T212805.000Z,640,1,1,20180905T212231.000Z,640,2,2,20180903T211717.000Z,960,2,2,20180901T203611.000Z,800,1,1,20180830T194223.000Z,640,1,0
Guljy,2P9P0YRLL,280.0,0.0,1,,,,,,,,,,,,,20180911T235914.000Z,280,0,0,,,,,,,,,,,,,,,,,,,,,,,,
hekrazy,GQG9QLR2,3980.0,0.3333333333333333,1,20180918T020110.000Z,800,1,0,20180916T004659.000Z,640,1,0,20180914T003101.000Z,320,1,1,20180911T235914.000Z,960,1,1,20180909T235640.000Z,960,0,0,,,,,,,,,20180903T211717.000Z,300,1,0,,,,,,,,
insan3 Straws,2YULPLQQG,600.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180830T194223.000Z,600,1,0
Itzrv I21I,888JU0RC,4640.0,0.7142857142857143,0,,,,,,,,,,,,,,,,,20180909T235640.000Z,960,1,1,20180907T212805.000Z,800,1,0,20180905T212231.000Z,800,1,1,20180903T211717.000Z,800,2,2,20180901T203611.000Z,640,1,0,20180830T194223.000Z,640,1,1
James 2.0,P8YYLRCL,2440.0,0.125,1,,,,,20180916T004659.000Z,480,1,0,20180914T003101.000Z,120,2,1,,,,,20180909T235640.000Z,480,1,0,20180907T212805.000Z,120,1,0,20180905T212231.000Z,600,1,0,20180903T211717.000Z,520,0,0,,,,,20180830T194223.000Z,120,1,0
jasesolo12,2PRG98R2,4400.0,0.125,4,20180918T020110.000Z,450,0,0,20180916T004659.000Z,150,1,0,20180914T003101.000Z,750,0,0,20180911T235914.000Z,620,1,1,,,,,20180907T212805.000Z,750,0,0,,,,,20180903T211717.000Z,480,0,0,20180901T203611.000Z,900,1,0,20180830T194223.000Z,300,1,0
Jasesolo16,29JR02GLV,2210.0,0.0,2,,,,,,,,,,,,,20180911T235914.000Z,390,1,0,,,,,20180907T212805.000Z,520,0,0,,,,,20180903T211717.000Z,650,0,0,20180901T203611.000Z,650,1,0,,,,
jenijenjen,8L9UGY8YC,6010.0,0.9,0,20180918T020110.000Z,600,1,1,20180916T004659.000Z,900,1,1,20180914T003101.000Z,450,1,1,20180911T235914.000Z,600,1,0,20180909T235640.000Z,450,1,1,20180907T212805.000Z,450,1,1,20180905T212231.000Z,600,1,1,20180903T211717.000Z,560,1,1,20180901T203611.000Z,560,1,1,20180830T194223.000Z,840,1,1
jiroforhire,9PY8CGUJP,5600.0,0.45454545454545453,1,20180918T020110.000Z,560,1,1,20180916T004659.000Z,700,1,0,20180914T003101.000Z,420,2,1,20180911T235914.000Z,280,1,1,20180909T235640.000Z,700,1,1,20180907T212805.000Z,700,1,0,20180905T212231.000Z,700,1,1,20180903T211717.000Z,560,1,0,20180901T203611.000Z,280,1,0,20180830T194223.000Z,700,0,0
joshua 360,8Q2RYRL0,700.0,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180901T203611.000Z,140,1,0,20180830T194223.000Z,560,0,0
Kash,PQVGGGJP,650.0,0.5,0,,,,,,,,,,,,,20180911T235914.000Z,520,1,0,,,,,,,,,,,,,,,,,,,,,20180830T194223.000Z,130,1,1
king awesom,8VLUUYJJ8,1990.0,0.5,1,,,,,20180916T004659.000Z,450,0,0,20180914T003101.000Z,560,1,0,20180911T235914.000Z,140,1,0,,,,,20180907T212805.000Z,420,1,1,,,,,20180903T211717.000Z,280,1,1,,,,,20180830T194223.000Z,140,1,1
Lade,PGVRGRGY,7200.0,0.6363636363636364,2,20180918T020110.000Z,320,1,1,20180916T004659.000Z,800,0,0,20180914T003101.000Z,640,1,0,20180911T235914.000Z,960,1,0,20180909T235640.000Z,480,0,0,20180907T212805.000Z,800,2,2,20180905T212231.000Z,800,1,1,20180903T211717.000Z,800,1,1,20180901T203611.000Z,800,1,1,20180830T194223.000Z,800,1,1
luis,829LRU8G,5700.0,0.4444444444444444,0,20180918T020110.000Z,840,1,1,20180916T004659.000Z,540,1,1,20180914T003101.000Z,650,1,1,20180911T235914.000Z,650,1,0,20180909T235640.000Z,650,1,0,20180907T212805.000Z,420,1,0,20180905T212231.000Z,780,1,1,,,,,20180901T203611.000Z,520,1,0,20180830T194223.000Z,650,1,0
MajesticPony,8PYCJUCY,3730.0,0.3333333333333333,0,,,,,,,,,,,,,20180911T235914.000Z,700,1,0,20180909T235640.000Z,840,2,1,20180907T212805.000Z,840,1,0,,,,,20180903T211717.000Z,700,1,0,20180901T203611.000Z,650,1,1,,,,
Neonstar,9U0GC9YGL,1200.0,0.0,1,20180918T020110.000Z,720,1,0,20180916T004659.000Z,480,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oso givingpanic,2YCC2G0L8,3120.0,0.42857142857142855,2,,,,,20180916T004659.000Z,480,1,1,,,,,20180911T235914.000Z,600,0,0,,,,,20180907T212805.000Z,360,2,0,,,,,20180903T211717.000Z,600,0,0,20180901T203611.000Z,480,1,1,20180830T194223.000Z,600,1,1
Peacemover,28V8JQ8R,4090.0,0.14285714285714285,2,20180918T020110.000Z,420,0,0,,,,,20180914T003101.000Z,700,0,0,20180911T235914.000Z,840,1,0,20180909T235640.000Z,560,1,1,20180907T212805.000Z,560,1,0,,,,,20180903T211717.000Z,560,1,0,,,,,20180830T194223.000Z,450,1,0
reedmachine,9UVP9GVC,3680.0,0.3333333333333333,1,20180918T020110.000Z,480,1,1,,,,,20180914T003101.000Z,360,1,1,20180911T235914.000Z,360,1,0,20180909T235640.000Z,480,1,0,20180907T212805.000Z,360,1,1,20180905T212231.000Z,480,1,0,20180903T211717.000Z,650,1,0,20180901T203611.000Z,120,0,0,20180830T194223.000Z,390,1,0
Ripcord(er),JRJQ00VY,6880.0,0.6,0,,,,,20180916T004659.000Z,800,1,1,20180914T003101.000Z,960,1,0,20180911T235914.000Z,800,1,0,20180909T235640.000Z,800,1,0,20180907T212805.000Z,800,2,2,20180905T212231.000Z,640,1,1,20180903T211717.000Z,480,1,1,20180901T203611.000Z,800,1,0,20180830T194223.000Z,800,1,1
ryandrisc,2JV8L8YGJ,4980.0,0.5555555555555556,0,20180918T020110.000Z,560,1,0,,,,,20180914T003101.000Z,720,1,1,20180911T235914.000Z,750,1,1,20180909T235640.000Z,750,1,0,20180907T212805.000Z,560,1,0,20180905T212231.000Z,140,2,1,20180903T211717.000Z,800,1,1,,,,,20180830T194223.000Z,700,1,1
supercell,8YRR00ULC,3490.0,0.125,2,20180918T020110.000Z,650,1,0,20180916T004659.000Z,420,1,0,20180914T003101.000Z,420,1,1,20180911T235914.000Z,560,0,0,20180909T235640.000Z,140,1,0,20180907T212805.000Z,520,1,0,,,,,,,,,20180901T203611.000Z,130,0,0,20180830T194223.000Z,650,1,0
THE_BOSS,9UJ0LUY2,2720.0,0.2857142857142857,3,,,,,20180916T004659.000Z,320,0,0,20180914T003101.000Z,480,1,1,,,,,20180909T235640.000Z,640,1,0,,,,,20180905T212231.000Z,800,2,1,20180903T211717.000Z,320,0,0,20180901T203611.000Z,160,0,0,,,,
thegeek007,2YCQGU2VJ,4720.0,0.4444444444444444,0,20180918T020110.000Z,600,1,1,20180916T004659.000Z,420,1,1,20180914T003101.000Z,570,1,1,20180911T235914.000Z,560,1,0,,,,,20180907T212805.000Z,560,1,0,20180905T212231.000Z,280,1,0,20180903T211717.000Z,280,1,1,20180901T203611.000Z,700,1,0,20180830T194223.000Z,750,1,0
TitanSalty,9P9YYCL29,4410.0,0.4444444444444444,0,,,,,20180916T004659.000Z,520,1,1,20180914T003101.000Z,650,1,0,20180911T235914.000Z,480,1,0,20180909T235640.000Z,480,1,1,20180907T212805.000Z,360,1,1,20180905T212231.000Z,720,1,0,20180903T211717.000Z,480,1,0,20180901T203611.000Z,240,1,1,20180830T194223.000Z,480,1,0
waletr,2UPQVLUY,4900.0,0.5,0,20180918T020110.000Z,560,1,0,20180916T004659.000Z,280,1,0,20180914T003101.000Z,420,1,0,20180911T235914.000Z,700,1,1,20180909T235640.000Z,560,1,0,20180907T212805.000Z,560,1,0,20180905T212231.000Z,560,1,1,20180903T211717.000Z,420,1,1,20180901T203611.000Z,280,1,1,20180830T194223.000Z,560,1,1
wang,9L9LCYY8,7290.0,0.7,0,20180918T020110.000Z,480,1,0,20180916T004659.000Z,800,1,1,20180914T003101.000Z,960,1,1,20180911T235914.000Z,800,1,0,20180909T235640.000Z,640,1,1,20180907T212805.000Z,480,1,1,20180905T212231.000Z,960,1,1,20180903T211717.000Z,850,1,1,20180901T203611.000Z,640,1,1,20180830T194223.000Z,680,1,0
WarNinja,8YVRVGLL,5190.0,0.625,0,20180918T020110.000Z,480,1,0,20180916T004659.000Z,750,1,1,20180914T003101.000Z,600,1,0,20180911T235914.000Z,640,1,0,,,,,20180907T212805.000Z,480,1,1,20180905T212231.000Z,800,1,1,,,,,20180901T203611.000Z,640,1,1,20180830T194223.000Z,800,1,1
xUnKnOwNSmUrFx,8QCGPQPQJ,8000.0,0.6363636363636364,0,20180918T020110.000Z,800,1,1,20180916T004659.000Z,960,1,1,20180914T003101.000Z,960,2,1,20180911T235914.000Z,800,1,0,20180909T235640.000Z,800,1,0,20180907T212805.000Z,800,1,1,20180905T212231.000Z,640,1,1,20180903T211717.000Z,640,1,1,20180901T203611.000Z,800,1,0,20180830T194223.000Z,800,1,1
Папандопулус,9Y0L8QYQJ,1760.0,0.25,1,,,,,20180916T004659.000Z,110,1,0,,,,,,,,,,,,,,,,,20180905T212231.000Z,550,1,1,,,,,20180901T203611.000Z,550,0,0,20180830T194223.000Z,550,1,0
